Hospital,Region,PostalCode,Locality,Lat,Lng,Type
PCF Sparkletots Preschool @ Tanjong Pagar-Tiong Bahru Blk 1E (KN),Central,85501,"1E, Cantoment Road",1.280168,103.830098,Childcare
Artskidz Preschool,Central,88702,"10, Raeburn Park",1.273353,103.831106,Childcare
PCF Sparkletots Preschool @ Telok Blangah Blk 78A (DS),Central,101078,"78A, Telok Blangah Street 32",1.273317,103.809226,Childcare
Nanyang Children School,Central,102078,"78B, Telok Blangah Street 32",1.273680,103.808951,Childcare
Bethesda (Depot Walk) Kindergarten,Central,109590,"10, Depot Walk",1.281884,103.814121,Childcare
House on the Hill Montessori Pre-School,Central,118733,"396, Pasir Panjang Road",1.278017,103.787244,Childcare
Little Seeds Preschool @ Pasir Panjang Hill Brethren Church,Central,118827,"3, Pasir Panjang Hill",1.280450,103.783539,Childcare
Chengzhu Mandarin Kindergarten,Central,138639,"35, Rochester Drive",1.305875,103.785777,Childcare
PCF Sparkletots Preschool @ Buona Vista Blk 54 (DS),Central,142054,"54, Commonwealth Drive",1.301484,103.794676,Childcare
Damien Centre Kindergarten,Central,149603,"1, Commonwealth Drive",1.295101,103.796640,Childcare
Faith Kindergarten,Central,149604,"400, Commonwealth Drive",1.302621,103.795338,Childcare
PCF Sparkletots Preschool @ Queenstown Blk 3 (KN),Central,150003,"3, Jalan Bukit Merah",1.287024,103.804587,Childcare
PCF Sparkletots Preschool @ Radin Mas Blk 70A (KN),Central,151070,"70A, Redhill Close",1.274621,103.820645,Childcare
PCF Sparkletots Preschool @ Henderson-Dawson Blk 124A (KN),Central,151124,"124A, Bukit Merah View",1.285072,103.820661,Childcare
Rainbow Cove Montessori,Central,159948,"354, Alexandra Road",1.274225,103.799197,Childcare
Alexandra Hospital,Central,159964,"378, Alexandra Rd",1.286600,103.801300,Hospital
Repton Schoolhouse,Central,159971,"321, Alexandra Road",1.287315,103.803039,Childcare
PCF Sparkletots Preschool @ Tanjong Pagar-Tiong Bahru Blk 130 (KN),Central,160130,"130, Kim Tian Road",1.278380,103.831038,Childcare
Chinese Kindergarten,Central,169053,"256, Outram Road",1.285749,103.833736,Childcare
Raffles Hospital,Central,188770,"585, North Bridge Rd",1.301200,103.857300,Hospital
PCF Sparkletots Preschool @ Kampong Glam Blk 462 (KN),Central,190462,"462, Crawford Lane",1.304635,103.859016,Childcare
PCF Sparkletots Preschool @ Moulmein-Cairnhill Blk 10 (DS),Central,210010,"10, Gloucester Road",1.313886,103.849950,Childcare
Farrer Park Hospital,Central,217562,"1, Farrer Park Station Road",1.313100,103.854200,Hospital
Mount Elizabeth Hospital,Central,228501,"3, Mount Elizabeth",1.305600,103.835500,Hospital
Masterminds Kindergarten,Central,229863,"204, Bukit Timah Road",1.312218,103.844192,Childcare
KK Women's and Children's Hospital,Central,229899,"100, Bukit Timah Rd",1.310700,103.846800,Hospital
Coco-Ro learning House,Central,239850,"20, Devonshire Road",1.298239,103.835736,Childcare
Grace House @ Tanglin,Central,247960,"355, Tanglin Road",1.294304,103.814128,Childcare
Wee Care Kindergarten,Central,247964,"56, Tanglin Road",1.305625,103.820751,Childcare
White Lodge Kindergarten (Phoenix Park),Central,247975,"310, Tanglin Road",1.298239,103.812645,Childcare
Gleneagles Hospital,Central,258500,"6A, Napier Road",1.307400,103.820100,Hospital
Maris Stella Kindergarten,Central,258851,"49B, Holland Road",1.308716,103.806452,Childcare
Nanyang Kindergarten,Central,268155,"118, King's Road",1.317952,103.803595,Childcare
Bibinogs Preschool K.A.,Central,269695,"559, Bukit Timah Road",1.322853,103.811154,Childcare
PCF Sparkletots Preschool @ Buona Vista Blk 4 (DS),Central,271004,"4, Holland Close",1.307972,103.793583,Childcare
Montessori Children's House Kindergarten,Central,278685,"886, Old Holland Road",1.332144,103.788512,Childcare
Little Ones Kindergarten,Central,278886,"58, Holland Grove Drive",1.313989,103.777835,Childcare
Blue House International School,Central,287988,"2, Turf Club Road",1.336123,103.794403,Childcare
Kizroo Kindergarten,Central,287994,"200, Turf Club Road",1.338441,103.791078,Childcare
Swallows And Amazons Kindergarten,Central,287994,"200, Turf Club Road",1.336346,103.791825,Childcare
Grace House @ TRBK PTE LTD,Central,307584,"45, Thomson Road",1.315225,103.842518,Childcare
GUG The Kindergarten,Central,307591,"101, Thomson Road",1.334789,103.857684,Childcare
MFC Kindergarten (Newton),Central,307970,"43, Newton Road",1.318018,103.839100,Childcare
Newton Kindergarten,Central,307995,"16, Newton Road",1.313860,103.838619,Childcare
Tan Tock Seng Hospital,Central,308433,"11, Jln Tan Tock Seng",1.321300,103.845800,Hospital
Far Eastern Kindergarten,Central,309063,"9A, Gilstead Road",1.315453,103.836062,Childcare
St. James' Church Kindergarten (Gilstead),Central,309070,"25, Gilstead Road",1.316689,103.836630,Childcare
Barker Road Methodist Church Kindergarten,Central,309936,"70, Barker Road",1.318913,103.832133,Childcare
PCF Sparkletots Preschool @ Toa Payoh West-Balestier Blk 45 (DS),Central,310045,"45, Lorong 5 Toa Payoh",1.335855,103.851537,Childcare
Jessin Kindergarten,Central,310085,"85B, Lorong 4 Toa Payoh",1.336276,103.846420,Childcare
PCF Sparkletots Preschool @ Toa Payoh Central Blk 97 (KN),Central,310097,"97, Lorong 3 Toa Payoh",1.332078,103.857422,Childcare
PCF Sparkletots Preschool @ Toa Payoh Central Blk 157 (KN),Central,310157,"157, Lorong 1 Toa Payoh",1.332280,103.843304,Childcare
Marymount Kindergarten,Central,319253,"9, Toa Payoh Lorong 8",1.340601,103.854905,Childcare
Toa Payoh Methodist Church Kindergarten,Central,319641,"480, Lorong 2 Toa Payoh",1.334064,103.844260,Childcare
Brainfit School House Pte. Ltd.,Central,329983,"18, Ah Hood Road",1.327025,103.844277,Childcare
Calvary Baptist Kindergarten,Central,347592,"48, Wan Tho Avenue",1.332306,103.872000,Childcare
PCF Sparkletots Preschool @ Macpherson Blk 31 (KN),Central,370031,"31, Balam Road",1.330055,103.883507,Childcare
PCF Sparkletots Preschool @ Macpherson Blk 108 (KN),Central,380108,"108, Aljunied Cres",1.319230,103.883241,Childcare
Bethel Kinderlites,Central,380114,"114, Aljunied Avenue 2",1.321746,103.884633,Childcare
Raffles Montessori Kindergarten (Aljunied),Central,388375,"46, Lorong 23 Geylang",1.315247,103.879277,Childcare
Iroha Kindergarten,Central,397999,"231, Mountbatten Road",1.308822,103.878141,Childcare
Jamiyah Kindergarten,Central,399006,"31, Lorong 12 Geylang",1.309935,103.878147,Childcare
Chen Li Kindergarten,Central,399711,"76, Guillemard Road",1.309935,103.878147,Childcare
Divinity Kindergarten,Central,408570,"70, Ubi Crescent",1.343754,103.851615,Childcare
Etonhouse International Research Preschool,Central,436736,"716, Mountbatten Road",1.300579,103.884491,Childcare
PCF Sparkletots Preschool @ Marine Parade Blk 46 (DS),Central,440046,"46, Marine Crescent",1.305054,103.910649,Childcare
Tung Ling Kindergarten,Central,449274,"145, Marine Parade",1.304314,103.904434,Childcare
Kampung Siglap Mosque Kindergarten,Central,449283,"451, Marine Parade Road",1.309749,103.925345,Childcare
Bethesda (Katong) Kindergarten,Central,456929,"2, La Salle Street",1.316681,103.916090,Childcare
Bethany Kindergarten,Central,534934,"301, Upper Paya Lebar Road",1.344423,103.880027,Childcare
Ramakrishna Mission Sarada Kindergarten,Central,539784,"179, Bartley Road",1.343925,103.877265,Childcare
PCF Sparkletots Preschool @ Bishan East-Thomson Blk 197 (KN),Central,570197,"197, Bishan Street 13",1.348850,103.848305,Childcare
Callidus Preschool,Central,570229,"229, Bishan Street 23",1.357572,103.843906,Childcare
Totsville Montessori Kindergarten (Bishan),Central,570230,"230, Bishan Street 23",1.357865,103.843267,Childcare
PCF Sparkletots Preschool @ Bishan North Blk 231 (DS),Central,570231,"231, Bishan Street 23",1.357349,103.843541,Childcare
P & J Kindergarten,Central,574141,"35, Windsor Park Road",1.357252,103.824070,Childcare
Agape Montessori Kidz Kindergarten,Central,574457,"11, Thomson Hills Drive",1.377748,103.832491,Childcare
Mount Alvernia Hospital,Central,574623,"820, Thomson Rd",1.341900,103.837900,Hospital
Zion Bishan Kindergarten,Central,579792,"4, Bishan Street 13",1.347126,103.852711,Childcare
Chatsworth Preschool,North-East,797641,"3, Piccadilly Circus",1.317951,103.735743,Childcare
Pasir Panjang Hill Church Kindergarten,East,118827,"3, Pasir Panjang Hill",1.280349,103.78358630,Childcare
Singapore General Hospital,East,169608,Outram Rd,1.279590,103.83589000,Hospital
White Lodge Kindergarten (East Coast),East,399719,"102, Guillemard Road",1.309829,103.88034690,Childcare
PCF Sparkletots Preschool @ Geylang Serai Blk 11 (KN),East,400011,"11, Eunos Cresent",1.309829,103.87378080,Childcare
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 326 (KN),East,400326,"326, Ubi Avenue 1",1.325050,103.90113780,Childcare
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 116 (DS),East,410116,"116, Lengkong Tiga",1.325050,103.90989260,Childcare
Bethesda Chapel Kindergarten,East,416913,"27, Lorong Melayu",1.320670,103.90783530,Childcare
Pu Hui Kindergarten,East,426603,"8, Lorong 102 Changi Road",1.316343,103.89834480,Childcare
Parkway East Hospital,East,427990,"321, Joo Chiat Pl",1.315100,103.90900000,Hospital
Children's Vineyard Kindergarten,East,428102,"42, Joo Chiat Lane",1.316343,103.86551380,Childcare
Dreamkids Kindergarten @ East Gate Pte Ltd,East,428766,"46, East Coast Road",1.304379,103.90116430,Childcare
Dynamic World Montessori Preschool,East,428951,"292, East Coast Road",1.308138,103.90708990,Childcare
NAFA Arts Preschool,Central,189655,"80, Bencoolen Street",1.304804,103.86541800,Childcare
My Prep School,East,448910,"9, Siglap Road",1.304804,103.86541800,Childcare
LittleSparks Montessori Kindergarten,East,456192,"20, Siglap Drive",1.304804,103.86541800,Childcare
PCF Sparkletots Preschool @ Fengshan Blk 126 (DS),East,460126,"126, Bedok North Street 2",1.328294,103.93647830,Childcare
PCF Sparkletots Preschool @ Kampong Chai Chee Blk 135 (KN),East,460135,"135, Bedok North Street 2",1.330270,103.93391700,Childcare
PCF Sparkletots Preschool @ Siglap Blk 170 (KN),East,460170,"170, Bedok South Road",1.320860,103.94309420,Childcare
PCF Sparkletots Preschool @ Kaki Bukit Blk 519 (KN),East,460519,"519, Bedok North Avenue 1",1.330932,103.92608020,Childcare
PCF Sparkletots Preschool @ Kaki Bukit Blk 526 (KN),East,460526,"526, Bedok North Street 3",1.334214,103.92693840,Childcare
PCF Sparkletots Preschool @ Bedok Blk 30 (DS),East,461030,"30, New Upper Changi Road",1.323619,103.93427750,Childcare
Holy Grace Kindergarten,East,466484,"408-B, Upper East Coast Road",1.314221,103.93733930,Childcare
Gate Junior Preschool,East,467905,"46, Limau Garden",1.314220,103.86948720,Childcare
Bedok Lutheran Church Kindergarten,East,469315,"485, Bedok South Avenue 2",1.321067,103.93581020,Childcare
Bedok Methodist Church Kindergarten,East,469371,"86, Bedok Road",1.323675,103.95160830,Childcare
Bethesda (Bedok-Tampines) Kindergarten,East,469717,"300, Bedok North Avenue 3",1.331242,103.93257030,Childcare
Al - Ansar Mosque Kindergarten,East,469751,"155, Bedok North Avenue 1",1.327060,103.92410380,Childcare
PCF Sparkletots Preschool @ Eunos Blk 122 (KN),East,470122,"122, Bedok Reservoir Road",1.335773,103.80203120,Childcare
PCF Sparkletots Preschool @ Eunos Blk 616 (KN),East,470616,"616, Bedok Reservoir Road",1.331972,103.91292730,Childcare
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 713 (DS),East,470713,"713, Bedok Reservoir Road",1.336995,103.92316250,Childcare
Paper Scissors Stone Montessori Kindergarten (Bedok Reservoir Branch),East,470718,"718, Bedok Reservoir Road",1.336995,103.92316250,Childcare
PCF Sparkletots Preschool @ Pasir Ris East Blk 216 (KN),East,510216,"216, Pasir Ris Street 21",1.369030,103.95871830,Childcare
Brainy Bunch International Montessori (Pasir Ris),East,510273,"273, Pasir Ris Street 21",1.359128,103.88935290,Childcare
Al - Amin Preschool (Pasir Ris),East,510570,"570, Pasir Ris Street 53",1.363740,103.94416480,Childcare
Zulfa Kindergarten @ Pasir Ris,East,510626,"626, Pasir Ris Drive 3",1.379813,103.93874620,Childcare
Sri Sathya Sai Kindergarten,East,510716,"716, Pasir Ris St 72",1.383026,103.93463530,Childcare
PCF Sparkletots Preschool @ Pasir Ris West Blk 738 (KN),East,510738,"738, Pasir Ris Drive 10",1.379068,103.93441010,Childcare
Hanis Montessori Kindergarten (Pasir Ris),East,510775,"775, Pasir Ris Street 71",1.374410,103.93450330,Childcare
Al - Istighfar Mosque Kindergarten,East,518239,"2, Pasir Ris Walk",1.370971,103.96192160,Childcare
Bethesda (Pasir Ris) Kindergarten,East,518458,"11, Pasir Ris Drive 2",1.367897,103.96220230,Childcare
Kidz Meadow Kindergarten,East,519108,"102, Pasir Ris Road",1.381692,103.89418490,Childcare
ACES Montessori Kidz Kindergarten,East,519457,"1, Pasir Ris Drive 4",1.368478,103.95940990,Childcare
PCF Sparkletots Preschool @ Changi-Simei Blk 119 (KN),East,520119,"119, Simei Street 1",1.343875,103.94996820,Childcare
PCF Sparkletots Preschool @ Changi-Simei Blk 131 (KN),East,520131,"131, Simei Street 1",1.345435,103.95165270,Childcare
PCF Sparkletots Preschool @ Tampines West Blk 140 (DS),East,520140,"140, Tampines Street 12",1.347674,103.94158530,Childcare
PCF Sparkletots Preschool @ Tampines East Blk 261 (KN),East,520261,"261, Tampines Street 21",1.354257,103.94864730,Childcare
PCF Sparkletots Preschool @ Tampines-Changkat Blk 284 (KN),East,520284,"284, Tampines Street 22",1.349099,103.95039330,Childcare
PCF Sparkletots Preschool @ Tampines-Changkat Blk 318 (KN),East,520318,"318, Tampines Street 33",1.356818,103.95015160,Childcare
Creative Twinkles Preschool,East,520354,"354, Tampines Street 33",1.353034,103.95963970,Childcare
Hanis Montessori Kindergarten (Tampines),East,520374,"374, Tampines Street 34",1.356818,103.95671770,Childcare
Mahad Al - Nasry Kindergarten,East,520476,"476, Tampines Street 44",1.360301,103.91721730,Childcare
PCF Sparkletots Preschool @ Tampines North Blk 483 (KN),East,520483,"483, Tampines Street 43",1.360301,103.95114270,Childcare
PCF Sparkletots Preschool @ Tampines Central Blk 725 (DS),East,520725,"725, Tampines Street 71",1.356957,103.93320160,Childcare
Cavenur Kindergarten Pte. Ltd.,East,520741,"741, Tampines Street 72",1.360189,103.93092130,Childcare
PCF Sparkletots Preschool @ Tampines Central Blk 856 (KN),East,520856,"856, Tampines Street 82",1.354741,103.93355480,Childcare
3House Kindergarten (Tampines),East,520891,"891, Tampines Ave 8",1.350312,103.92934010,Childcare
PCF Sparkletots Preschool @ Tampines-Changkat Blk 106 (DS),East,521106,"106, Tampines Street 11",1.358269,103.94983320,Childcare
Moppeteers Kinderworld,East,522497,"497C, Tampines Street 45",1.358269,103.95639930,Childcare
British Council (Singapore) Pre-school,East,528729,"11, Tampines Concourse",1.356413,103.93887650,Childcare
Soka Kindergarten,East,528888,"7, Tampines Street 92",1.344633,103.94115930,Childcare
Hope Community Kindergarten (Tampines),East,529151,"20, Tampines Street 43",1.361418,103.95000800,Childcare
Josiah Montessori Kindergarten,East,529284,"5, Tampines Street 32",1.324533,103.87506190,Childcare
Al - Amin Pre-School,East,529287,"2, Tampines Street 32",1.354358,103.95773120,Childcare
Church Of Holy Trinity Kindergarten,East,529455,"20, Tampines Street 11",1.348844,103.94710710,Childcare
Darul Ghufran Mosque Kindergarten,East,529651,"503, Tampines Avenue 5",1.355336,103.93775450,Childcare
Changi General Hospital,East,529889,"2, Simei Street 3",1.340400,103.94950000,Hospital
En-Naeem Mosque Kindergarten,East,535136,"120, Tampines Road",1.361000,103.89042130,Childcare
Cedan Kindergarten,East,820198,"198, Punggol Field",1.399460,103.90415130,Childcare
PCF Sparkletots Preschool @ Yew Tee Blk 608 (KN),West,680608,"608, Choa Chu Kang Street 62",1.416891,103.777307,Childcare
PCF Sparkletots Preschool @ Yew Tee Blk 690D (KN),West,684690,"690D, Choa Chu Kang Crescent",1.416891,103.777307,Childcare
PCF Sparkletots Preschool @ Marsiling Blk 32 (KN),North,730032,"32, Marsiling Drive",1.443378,103.770604,Childcare
PCF Sparkletots Preschool @ Marsiling Blk 302 (KN),North,730302,"302, Woodlands Street 31",1.430981,103.771735,Childcare
PCF Sparkletots Preschool @ Woodgrove Blk 364 (KN),North,730364,"364, Woodlands Avenue 5",1.434060,103.784551,Childcare
Putra - Putri Kindergarten,North,730408,"408, Woodlands Street 41",1.428852,103.770469,Childcare
Hanis Montessori Kindergarten (Woodlands),North,730424,"424, Woodlands Street 41",1.428852,103.770469,Childcare
PCF Sparkletots Preschool @ Admiralty Blk 501 (KN),North,730501,"501, Woodlands Drive 14",1.432983,103.789858,Childcare
PCF Sparkletots Preschool @ Admiralty Blk 581 (DS),North,730581,"581, Woodlands Drive 16",1.430134,103.794159,Childcare
PCF Sparkletots Preschool @ Woodlands Blk 652 (KN),North,730652,"652, Woodlands Ring Road",1.438101,103.797397,Childcare
PCF Sparkletots Preschool @ Woodlands Blk 730 (KN),North,730730,"730, Woodlands Circle",1.442512,103.795654,Childcare
PCF Sparkletots Preschool @ Sembawang Blk 789 (KN),North,730789,"789, Woodlands Avenue 6",1.443442,103.800193,Childcare
PCF Sparkletots Preschool @ Woodlands Blk 875 (KN),North,730875,"875, Woodlands Street 82",1.442563,103.787408,Childcare
PCF Sparkletots Preschool @ Woodgrove Blk 899B (KN),North,731899,"899B, Woodlands Drive 50",1.438312,103.788785,Childcare
PCF Sparkletots Preschool @ Admiralty Blk 687B (DS),North,732687,"687B, Woodlands Drive 75",1.441774,103.805204,Childcare
Evangel Kindergarten,North,738488,"1, Woodlands Street 83",1.439408,103.789619,Childcare
New Life Kindergarten,North,739147,"10, Marsiling Lane",1.444766,103.775132,Childcare
An - Nur Mosque Kindergarten,North,739983,"6, Admiralty Road",1.440767,103.769770,Childcare
