Hospital,Region,PostalCode,Locality,Lat,Lng,Type
PCF Sparkletots Preschool @ Gambas Blk 309 (KN),North,750309,"309, Canberra  Road",1.445288,103.817175,Childcare
PCF Sparkletots Preschool @ Canberra Blk 330 (DS),North,750330,"330, Sembawang Close",1.445288,103.817175,Childcare
PCF Sparkletots Preschool @ Canberra Blk 487 (KN),North,750487,"487, Admiralty Link",1.445288,103.817175,Childcare
Zulfa Kindergarten @ Sembawang Mart PTE LTD,North,750511,"511, Canberra Road",1.453724,103.817354,Childcare
Hope Community Kindergarten (Sembawang),North,757614,"55, Sembawang Drive",1.454723,103.812621,Childcare
Little Leader Kindergarten,North,760102,"102, Yishun Avenue 5",1.430859,103.826648,Childcare
Tots Town Preschool @ Yishun,North,760102,"102, Yishun Avenue 5",1.430859,103.826648,Childcare
PCF Sparkletots Preschool @ Chong Pang Blk 107 (KN),North,760107,"107, Yishun Ring Road",1.432263,103.825116,Childcare
PCF Sparkletots Preschool @ Chong Pang Blk 122 (KN),North,760122,"122, Yishun Street 11",1.434940,103.828722,Childcare
PCF Sparkletots Preschool @ Nee Soon East Blk 223 (KN),North,760223,"223, Yishun St 21",1.432367,103.838541,Childcare
PCF Sparkletots Preschool @ Nee Soon East Blk 367 (KN),North,760367,"367, Yishun Ring Road",1.432367,103.838541,Childcare
PCF Sparkletots Preschool @ Gambas Blk 408 (KN),North,760408,"408, Yishun Avenue 6",1.422118,103.767587,Childcare
PCF Sparkletots Preschool @ Nee Soon Central Blk 646 (DS),North,760646,"646, Yishun Street 61",1.422119,103.835439,Childcare
PCF Sparkletots Preschool @ Nee Soon East Blk 671 (DS),North,760671,"671, Yishun Avenue 4",1.419273,103.839320,Childcare
First Step Montessori House,North,760716,"716, Yishun Street 71",1.426223,103.825575,Childcare
PCF Sparkletots Preschool @ Nee Soon Central Blk 737 (KN),North,760737,"737, Yishun Street 72",1.429059,103.830197,Childcare
MRC Kindergarten (Yishun South),North,760848,"848, Yishun Street 81",1.416239,103.833112,Childcare
PCF Sparkletots Preschool @ Nee Soon South Blk 875 (DS),North,760875,"875, Yishun St 81",1.428413,103.801756,Childcare
Iman Kindergarten (Yishun),North,760934,"934, Yishun Central 1",1.425726,103.834418,Childcare
Yishun Community Hospital,North,768024,"2, Yishun Central 2",1.423730,103.835200,Hospital
Edelweiss Kindergarten Sembawang Presbyterian Church,North,768443,"10B, Jalan Jeruju",1.441317,103.823468,Childcare
Khoo Teck Puat Hospital,North,768828,"90, Yishun Central",1.424600,103.838200,Hospital
Darul Makmur Mosque Kindergarten,North,769099,"950, Yishun Avenue 2",1.436862,103.832160,Childcare
My Montessori Preschool @ Bullion,North,789100,"172, Lentor Loop",1.391354,103.834155,Childcare
Foochow Methodist Church Kindergarten,North-East,218577,"90, Race Course Road",1.309086,103.849353,Childcare
Elim Kindergarten,North-East,328182,"1079, Serangoon Road",1.323894,103.862076,Childcare
Ren Ci Community Hospital,North-East,329562,"71, Irrawaddy Rd",1.323020,103.843630,Hospital
Mount Elizabeth Novena Hospital,North-East,329563,"38, Irrawaddy Rd",1.322100,103.844200,Hospital
PCF Sparkletots Preschool @ Potong Pasir Blk 143 (DS),North-East,350143,"143, Potong Pasir Avenue 2",1.332189,103.864803,Childcare
Totsville Montessori Kindergarten,North-East,510720,"720, Pasir Ris Street 72",1.381769,103.918972,Childcare
PCF Sparkletots Preschool @ Paya Lebar Blk 23 (KN),North-East,530023,"23, Hougang Avenue 3",1.364398,103.889626,Childcare
PCF Sparkletots Preschool @ Paya Lebar Blk 125 (KN),North-East,530125,"125, Hougang Avenue 1",1.364398,103.883060,Childcare
Brainy Bunch International Montessori,North-East,530247,"247, Hougang Avenue 3",1.359128,103.889353,Childcare
PCF Sparkletots Preschool @ Hougang Blk 328 (DS),North-East,530328,"328, Hougang Avenue 5",1.368746,103.894263,Childcare
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 414 (DS),North-East,530414,"414, Hougang Avenue 10",1.388472,103.882346,Childcare
PCF Sparkletots Preschool @ Sengkang South Blk 452 (DS),North-East,530452,"452, Hougang Avenue 10",1.378620,103.894137,Childcare
PCF Sparkletots Preschool @ Sengkang South Blk 535 (DS),North-East,530535,"535, Hougang Street 52",1.376558,103.888001,Childcare
Al-Nasry @ Sengkang South,North-East,530552,"552, Hougang Street 51",1.378284,103.887317,Childcare
The Montessori Playroom Kindergarten,North-East,530806,"806, Hougang Central",1.371098,103.891956,Childcare
Jenius Kindergarten (Hougang),North-East,530915,"915, Hougang Street 91",1.377504,103.881197,Childcare
PCF Sparkletots Preschool @ Jalan Kayu Blk 987C (DS),North-East,532987,"987C, Buangkok Green",1.380031,103.876027,Childcare
Hanis Montessori Kindergarten (Kovan),North-East,534645,"777, Upper Serangoon Road",1.354778,103.876620,Childcare
Little Seed@St. Paul's Church Kindergarten,North-East,534682,"839, Upper Serangoon Road",1.358298,103.880184,Childcare
Living Sanctuary Kindergarten,North-East,538728,"2, Hougang Street 22",1.355923,103.889053,Childcare
Nativity Church Kindergarten,North-East,538791,"98, Hougang Avenue 8",1.374516,103.89576530,Childcare
PCF Sparkletots Preschool @ Punggol East Blk 103 (KN),North-East,540103,"103, Rivervale Walk",1.382449,103.899023,Childcare
PCF Sparkletots Preschool @ Punggol East Blk 143 (KN),North-East,540143,"143, Rivervale Drive",1.390138,103.903550,Childcare
PCF Sparkletots Preschool @ Sengkang Central Blk 206A (KN),North-East,541206,"206A, Compassvale Lane",1.386435,103.894664,Childcare
PCF Sparkletots Preschool @ Sengkang West Blk 330A (DS),North-East,541330,"330A, Anchorvale Street",1.396608,103.887779,Childcare
PCF Sparkletots Preschool @ Punggol East Blk 187B (KN),North-East,542187,"187B, Rivervale Drive",1.394350,103.903808,Childcare
PCF Sparkletots Preschool @ Sengkang Central Blk 277B (KN),North-East,542277,"277B, Compassvale Link",1.384204,103.892274,Childcare
PCF Sparkletots Preschool @ Sengkang Central Blk 292B (KN),North-East,542292,"292B, Compassvale Street",1.395418,103.896550,Childcare
Sengkang Community Hospital,North-East,544835,"1, Anchorvale Street",1.396470,103.891230,Hospital
Sengkang General Hospital,North-East,544886,"110, Sengkang E Way",1.395500,103.893400,Hospital
Sengkang Methodist Children Centre,North-East,545056,"31, Anchorvale Road",1.392229,103.884242,Childcare
Mahad Al-Nasry @ Sengkang kindergarten,North-East,546646,"415, Punggol Road",1.391832,103.898920,Childcare
St. Anne's Church Kindergarten,North-East,548593,"66, Sengkang East Way",1.391528,103.899607,Childcare
Catholic Kindergarten,North-East,549404,"15, Flower Road",1.359969,103.879541,Childcare
PCF Sparkletots Preschool @ Serangoon Blk 125 (KN),North-East,550125,"125, Serangoon North Avenue 1",1.366484,103.870127,Childcare
PCF Sparkletots Preschool @ Serangoon Blk 226 (KN),North-East,550226,"226, Serangoon Avenue 4",1.356871,103.868767,Childcare
PCF Sparkletots Preschool @ Jalan Kayu Blk 518 (DS),North-East,550518,"518, Serangoon North Avenue 4",1.375882,103.871850,Childcare
Al - Istiqamah Mosque Kindergarten,North-East,555876,"2, Serangoon North Avenue 2",1.369197,103.873313,Childcare
Bethesda (Bukit Arang) Kindergarten,North-East,556110,"114, Serangoon Avenue 3",1.349397,103.865206,Childcare
PCF Sparkletots Preschool @ Teck Ghee Blk 301 (DS),North-East,560301,"301, Ang Mo Kio Street 31",1.365834,103.854863,Childcare
PCF Sparkletots Preschool @ Cheng San-Seletar Blk 435 (KN),North-East,560435,"435, Ang Mo Kio Avenue 10",1.365833,103.787011,Childcare
PCF Sparkletots Preschool @ Teck Ghee Blk 466 (KN),North-East,560466,"466, Ang Mo Kio Avenue 10",1.365834,103.854863,Childcare
PCF Sparkletots Preschool @ Jalan Kayu Blk 556 (DS),North-East,560556,"556, Ang Mo Kio Avenue 10",1.382241,103.860005,Childcare
PCF Sparkletots Preschool @ Yio Chu Kang Blk 644 (KN),North-East,560644,"644, Ang Mo Kio Ave 4",1.379137,103.838773,Childcare
Ang Mo Kio Methodist Church Kindergarten,North-East,569383,"1, Ang Mo Kio Street 21",1.367176,103.833275,Childcare
Al - Muttaqin Mosque Kindergarten,North-East,569844,"5140, Ang Mo Kio Avenue 6",1.371735,103.837505,Childcare
Banyan Tree Education @ AMK PTE. LTD.,North-East,569880,"7030, Ang Mo Kio Ave 5",1.377618,103.874019,Childcare
Bethesda (Ang Mo Kio) Kindergarten,North-East,569898,"601, Ang Mo Kio Ave 4",1.374759,103.835168,Childcare
PCF Sparkletots Preschool @ Sengkang West Blk 416A (DS),North-East,791416,"416A, Fernvale Link",1.390557,103.877711,Childcare
Brain Buttons Kindergarten,North-East,805939,"357, Yio Chu Kang Road",1.389040,103.861904,Childcare
PCF Sparkletots Preschool @ Punggol West Blk 271A (KN),North-East,821271,"271A, Punggol Walk",1.403710,103.898276,Childcare
PCF Sparkletots Preschool @ Punggol North Blk 663A (DS),North-East,821663,"663A, Punggol Drive",1.401848,103.907520,Childcare
PCF Sparkletots Preschool @ Punggol West Blk 308B (DS),North-East,822308,"308B, Punggol Walk",1.403710,103.898276,Childcare
PCF Sparkletots Preschool @ Punggol North Blk 171C (KN),North-East,823171,"171C, Edgedale Plains",1.394762,103.910954,Childcare
PCF Sparkletots Preschool @ Punggol North Blk 105D (KN),North-East,824105,"105D, Edgefield Plains",1.396997,103.903380,Childcare
PCF Sparkletots Preschool @ Punggol North Blk 174D (KN),North-East,824174,"174D, Edgedale Plains",1.397229,103.907735,Childcare
Dayspring Kindergarten @ Marina Country Club,North-East,828670,"11, Northshore Drive",1.416066,103.896873,Childcare
White Lodge West Coast Pte Ltd,West,118141,"9, South Buona Vista Road",1.280059,103.784233,Childcare
National University Hospital,West,119074,"5, Lower Kent Ridge Rd",1.293700,103.783200,Hospital
PCF Sparkletots Preschool @ Clementi Blk 330 (DS),West,120330,"330, Clementi Avenue 2",1.313691,103.766610,Childcare
PCF Sparkletots Preschool @ West Coast Blk 728 (KN),West,120728,"728, Clementi West Street 2",1.305444,103.761532,Childcare
PCF Sparkletots Preschool @ Bukit Timah Blk 312B (DS),West,122312,"312B, Clementi Avenue 4",1.319712,103.762256,Childcare
Clementi Woods Kindergarten LLP,West,127370,"152, West Coast Road",1.302750,103.763649,Childcare
PCF Sparkletots Preschool @ Telok Blangah Blk 2 (KN),West,130002,"2, Dover Road",1.302517,103.781048,Childcare
Arise Kindergarten,West,589240,"2B, Hindhede Road",1.344603,103.773489,Childcare
Early Years Montessori,West,597475,"16, Sunset Drive",1.325740,103.764450,Childcare
Glory Kindergarten,West,597611,"11, Pei Wah Avenue",1.338312,103.773352,Childcare
Canossian Convent Kindergarten,West,598454,"100, Jalan Merbok",1.345336,103.762799,Childcare
PCF Sparkletots Preschool @ Ayer Rajah Blk 48 (DS),West,600048,"48, Teban Gardens Road",1.320538,103.737704,Childcare
PCF Sparkletots Preschool @ Yuhua Blk 251 (KN),West,600251,"251, Jurong East Street 24",1.343100,103.731040,Childcare
PCF Sparkletots Preschool @ Yuhua Blk 317 (KN),West,600317,"317, Jurong East Street 31",1.347063,103.722142,Childcare
PCF Sparkletots Preschool @ Bukit Batok East Blk 285C (KN),West,603285,"285C, Toh Guan Road",1.337910,103.744157,Childcare
Calvary Pandan Kindergarten,West,609337,"201, Pandan Gardens",1.321170,103.743835,Childcare
Galilee Kindergarten,West,609338,"202, Pandan Gardens",1.321751,103.743911,Childcare
Al - Mukminin Mosque Kindergarten,West,609603,"271, Jurong East Street 21",1.339214,103.739245,Childcare
Jurong Community Hospital,West,609606,"1, Jurong East Street 21",1.332940,103.747080,Hospital
Ng Teng Fong General Hospital,West,609606,"1, Jurong East Street 21",1.335040,103.743990,Hospital
Seventh-day Adventist Kindergarten,West,609648,"90, Jurong East Street 13",1.343138,103.737363,Childcare
PCF Sparkletots Preschool @ Taman Jurong Blk 352 (DS),West,610352,"352, Kang Ching Road",1.339223,103.718086,Childcare
Assyakirin Mosque Kindergarten,West,618617,"550, Yung An Road",1.335581,103.717447,Childcare
Jurong Calvary Kindergarten,West,618720,"1, Tao Ching Road",1.333276,103.721373,Childcare
Jurong Christian Church Kindergarten,West,618744,"2, Tah Ching Road",1.336815,103.720037,Childcare
PCF Sparkletots Preschool @ Boon Lay Blk 207 (DS),West,640207,"207, Boon Lay Place",1.346640,103.711431,Childcare
PCF Sparkletots Preschool @ Boon Lay Blk 262 (KN),West,640262,"262, Boon Lay Drive",1.344706,103.705088,Childcare
Morning Glory Preschool,West,640414,"414, Jurong West Street 42",1.352812,103.723968,Childcare
PCF Sparkletots Preschool @ Jurong Spring Blk 465 (KN),West,640465,"465, Jurong West Street 41",1.352987,103.716392,Childcare
PCF Sparkletots Preschool @ Jurong Central Blk 490 (KN),West,640490,"490, Jurong West Avenue 1",1.348577,103.728766,Childcare
PCF Sparkletots Preschool @ Boon Lay Blk 631 (KN),West,640631,"631, Jurong West Street 65",1.343583,103.698086,Childcare
PCF Sparkletots Preschool @ Pioneer Blk 642 (KN),West,640642,"642, Jurong West Street 61",1.340431,103.693684,Childcare
Zulfa Kindergarten,West,640717,"717, Jurong West Street 71",1.340431,103.693684,Childcare
Elite Learning Kindergarten Pte Ltd,West,640720,"720, Jurong West Avenue 5",1.344390,103.695219,Childcare
Evelyn's Schoolhouse,West,640735,"735, Jurong West St 75",1.345968,103.699008,Childcare
Al-Nasry @ Jurong West Kindergarten,West,640743,"743, Jurong West Street 73",1.347175,103.697323,Childcare
PCF Sparkletots Preschool @ Hong Kah North Blk 750 (KN),West,640750,"750, Jurong West Street 73",1.347990,103.697275,Childcare
PCF Sparkletots Preschool @ Nanyang Blk 934 (KN),West,640934,"934, Jurong West Street 91",1.342863,103.690638,Childcare
PCF Sparkletots Preschool @ Pioneer Blk 665A (KN),West,641665,"665A, Jurong West Street 64",1.339949,103.701076,Childcare
PCF Sparkletots Preschool @ Pioneer Blk 654B (KN),West,642654,"654B, Jurong West Street 61",1.336016,103.697893,Childcare
PCF Sparkletots Preschool @ Pioneer Blk 662B (KN),West,642662,"662B, Jurong West Street 64",1.337205,103.694361,Childcare
PCF Sparkletots Preschool @ Hong Kah North Blk 276D (KN),West,644276,"276D, Jurong West Street 25",1.353458,103.695648,Childcare
Centre of New Life Kindergarten,West,649151,"5, Jurong West Street 74",1.349652,103.690420,Childcare
St. Francis Of Assisi Kindergarten (Jurong West),West,649368,"47, Jurong West Street 42",1.351702,103.714240,Childcare
St. Francis Of Assisi Kindergarten (Boon Lay),West,649964,"200, Boon Lay Avenue",1.348061,103.708943,Childcare
PCF Sparkletots Preschool @ Bukit Batok Blk 148 (KN),West,650148,"148, Bukit Batok West Avenue 6",1.349290,103.741695,Childcare
PCF Sparkletots Preschool @ Bukit Batok Blk 180 (KN),West,650180,"180, Bukit Batok West Avenue 8",1.345505,103.740692,Childcare
PCF Sparkletots Preschool @ Bukit Batok East Blk 241 (KN),West,650241,"241, Bukit Batok East Avenue 5",1.350917,103.752269,Childcare
PCF Sparkletots Preschool @ Hong Kah North Blk 319 (KN),West,650319,"319, Bukit Batok Street 33",1.361222,103.737609,Childcare
PCF Sparkletots Preschool @ Hong Kah North Blk 338 (KN),West,650338,"338, Bukit Batok Street 34",1.363603,103.748400,Childcare
PCF Sparkletots Preschool @ Bukit Gombak Blk 535 (DS),West,650535,"535, Bukit Batok Street 52",1.354954,103.748042,Childcare
PCF Sparkletots Preschool @ Bukit Batok East Blk 289G (KN),West,656289,"289G, Bukit Batok Street 25",1.329491,103.746852,Childcare
Grace House Kindergarten,West,659125,"1, Bukit Batok West Avenue 4",1.329491,103.746852,Childcare
Ar - Raudhah Mosque Kindergarten,West,659919,"30, Bukit Batok East Avenue 2",1.351637,103.753855,Childcare
PCF Sparkletots Preschool @ Bukit Panjang Blk 111 (KN),West,670111,"111, Gangsa Road",1.378146,103.766008,Childcare
PCF Sparkletots Preschool @ Bukit Panjang Blk 226 (KN),West,670226,"226, Pending Road",1.375289,103.770146,Childcare
PCF Sparkletots Preschool @ Bukit Panjang Blk 422 (KN),West,670422,"422, Fajar Road",1.385016,103.767396,Childcare
PCF Sparkletots Preschool @ Zhenghua Blk 528 (KN),West,670528,"528, Jelapang Road",1.385218,103.762739,Childcare
PCF Sparkletots Preschool @ Cashew Blk 545 (KN),West,670545,"545, Bukit Panjang Ring Road",1.383066,103.760966,Childcare
PCF Sparkletots Preschool @ Zhenghua Blk 455A (KN),West,671455,"455A, Segar Road",1.387802,103.768592,Childcare
Bukit Panjang Methodist Church Kindergarten,West,678099,"496, Upper Bukit Timah Road",1.361161,103.765433,Childcare
St. Joseph's Church Kindergarten,West,679331,"600, Upper Bukit Timah Road",1.367902,103.765954,Childcare
Al - Iman Mosque Kindergarten,West,679943,"10, Bukit Panjang Ring Road",1.378212,103.770405,Childcare
PCF Sparkletots Preschool @ Chua Chu Kang Blk 10 (KN),West,680010,"10, Teck Whye Avenue",1.380253,103.751037,Childcare
PCF Sparkletots Preschool @ Keat Hong Blk 295 (DS),West,680295,"295, Choa Chu Kang Avenue 2",1.378179,103.739861,Childcare
PCF Sparkletots Preschool @ Keat Hong Blk 411 (DS),West,680411,"411, Choa Chu Kang Avenue 3",1.379886,103.737857,Childcare
Zulfa Kindergarten @ Choa Chu Kang,West,680445,"445, Choa Chu Kang Avenue 4",1.380400,103.734618,Childcare
Iman Kindergarten (CCK),West,680530,"530, Choa Chu Kang Street 51",1.392674,103.739661,Childcare
Hanis Montessori Kindergarten (Choa Chu Kang),West,680707,"707, Choa Chu Kang Street 53",1.390680,103.744840,Childcare
PCF Sparkletots Preschool @ Keat Hong Blk 801 (DS),West,680801,"801, Keat Hong Close",1.375246,103.740775,Childcare
Methodist Church Of The Incarnation (MCI) Kindergarten,West,688798,"31, Teck Whye Lane",1.379770,103.744553,Childcare
Al - Khair Mosque Kindergarten,West,688847,"1, Teck Whye Crescent",1.382596,103.741605,Childcare
Choa Chu Kang Bible Centre Kindergarten,West,689284,"10, Choa Chu Kang Street 52",1.394727,103.735148,Childcare
CGM Kindergarten,West,689457,"172, Choa Chu Kang Avenue 1",1.377069,103.737978,Childcare
Hope Community Kindergarten (Choa Chu Kang),West,689907,"21, Choa Chu Kang Avenue 2",1.377780,103.732000,Childcare
